version_id,id
v1.0.0,file:///src/main.ts
v1.0.0,file:///src/utils.ts
v1.0.0,file:///src/components/app.tsx
v1.0.0,http://localhost:3000/api/data
v1.1.0,file:///src/main.ts#main_v1.1
v1.1.0,file:///src/utils.ts
v1.1.0,file:///src/components/header.tsx
v1.1.0,file:///src/services/api.ts
v1.1.0,https://api.example.com/v1/users?page=1
v1.2.0,file:///src/main.ts#main_v1.2
v1.2.0,file:///src/utils.ts#updated_utils
v1.2.0,file:///src/services/api.ts
v1.2.0,file:///src/types/index.ts
v1.2.0,file:///tests/unit/utils.test.ts
v1.2.0,file:///docs/architecture.md
v1.2.1,file:///src/main.ts
v1.2.1,file:///src/utils.ts
v1.2.1,file:///src/services/api.ts
v1.2.1,file:///src/types/index.ts
v1.2.1,file:///tests/unit/utils.test.ts
v1.2.1,file:///docs/architecture.md
v1.2.1,file:///home/nixos/bin/src/kuzu/browse
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/src
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/application
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/application/hooks
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/application/usecase
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/domain
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/domain/entity
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/domain/service
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/infrastructure
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/infrastructure/database
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/infrastructure/logger
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/infrastructure/repository
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/interface
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/interface/components
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/public
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/public/dql
v1.2.1,file:///home/nixos/bin/src/kuzu/browse/public/export_data
v0.1.0,file:///home/nixos/bin/src/kuzu/browse
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/build.ts
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/deno.json
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/mod.ts
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/index.html
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/CONVENTION.md
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/TODO.md
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/public
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/public/index.html
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/public/dql
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/public/export_data
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/src
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/index.tsx
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/main.ts
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/hooks
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/hooks/useLocationUriTree.ts
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/hooks/useTreeData.ts
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/hooks/useVersionData.ts
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/hooks/useVersionTreeData.ts
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/services
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/services/VersionCompletionService.ts
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/usecase
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/usecase/buildLocationTree.ts
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/usecase/buildVersionTree.ts
v0.1.0,file:///home/nixos/bin/src/kuzu/browse/application/usecase/createSchema.ts
